DateTime,Txperday,Txperdayvar
7/25/2018 0:00,248976,13.27842305
7/24/2018 0:00,259522,36.78079943
7/23/2018 0:00,229101,-10.41994245
7/22/2018 0:00,167495,-17.43807127
7/21/2018 0:00,186978,0.636336974
7/20/2018 0:00,226470,-3.520272327
7/19/2018 0:00,225038,0.1803899
7/18/2018 0:00,233249,8.875421442
7/17/2018 0:00,232829,35.09523358
7/16/2018 0:00,213849,-9.71287445
7/15/2018 0:00,158295,-15.03891296
7/14/2018 0:00,175324,-0.713048499
7/13/2018 0:00,206358,3.235548315
7/12/2018 0:00,207840,-6.548207563
7/11/2018 0:00,201326,4.085478097
7/10/2018 0:00,215433,31.07276297
7/9/2018 0:00,206977,-4.104015352
7/8/2018 0:00,157910,-17.86517695
7/7/2018 0:00,164668,-0.998484003
7/6/2018 0:00,200485,0.283259465
7/5/2018 0:00,202507,-7.087117761
7/4/2018 0:00,201935,5.145571886
7/3/2018 0:00,217338,34.70930574
7/2/2018 0:00,206702,-13.65490774
7/1/2018 0:00,153443,-8.693932076
6/30/2018 0:00,177709,-0.570126593
6/29/2018 0:00,194630,3.272063479
6/28/2018 0:00,195746,0.177052889
6/27/2018 0:00,189544,-6.437320437
6/26/2018 0:00,189209,25.82722533
6/25/2018 0:00,202227,0.490202208
6/24/2018 0:00,160718,-21.00230176
6/23/2018 0:00,159934,1.07235929
6/22/2018 0:00,202454,0.510818514
6/21/2018 0:00,200306,3.381231519
6/20/2018 0:00,199288,-0.836947072
6/19/2018 0:00,192770,33.56946544
6/18/2018 0:00,194397,-6.620128579
6/17/2018 0:00,145540,-22.55580069
6/16/2018 0:00,155858,-5.121278552
6/15/2018 0:00,201252,-0.283473895
6/14/2018 0:00,212115,-1.847981063
6/13/2018 0:00,212718,1.414125343
6/12/2018 0:00,216723,20.00819893
6/11/2018 0:00,213701,1.164627149
6/10/2018 0:00,178072,-10.95654109
6/9/2018 0:00,176022,-4.656232667
6/8/2018 0:00,197681,0.083992643
6/7/2018 0:00,207335,-3.305140915
6/6/2018 0:00,207161,4.241840369
6/5/2018 0:00,214242,22.922523
6/4/2018 0:00,205524,-4.900092712
6/3/2018 0:00,167198,-12.90263453
6/2/2018 0:00,175813,-2.136097429
6/1/2018 0:00,201858,0.670112401
5/31/2018 0:00,206264,-0.011712173
5/30/2018 0:00,204891,6.20053796
5/29/2018 0:00,204915,34.56940802
5/28/2018 0:00,192951,-7.989270634
5/27/2018 0:00,143384,-21.60242285
5/26/2018 0:00,155834,-2.0344797
5/25/2018 0:00,198774,-8.82693915
5/24/2018 0:00,202902,7.498200683
5/23/2018 0:00,222546,2.901806795
5/22/2018 0:00,207023,25.84838268
5/21/2018 0:00,201185,-4.560542561
5/20/2018 0:00,159863,-22.60291379
5/19/2018 0:00,167502,13.64932494
5/18/2018 0:00,216419,-11.00627167
5/17/2018 0:00,190427,2.776697071
5/16/2018 0:00,213978,-1.481583131
5/15/2018 0:00,208197,32.46912806
5/14/2018 0:00,211328,-11.99315938
5/13/2018 0:00,159530,-12.45236727
5/12/2018 0:00,181270,-3.860387153
5/11/2018 0:00,207053,5.205901031
5/10/2018 0:00,215367,-6.792394412
5/9/2018 0:00,204710,7.231856886
5/8/2018 0:00,219628,18.61632816
5/7/2018 0:00,204816,-11.88681652
5/6/2018 0:00,172671,-12.74117348
5/5/2018 0:00,195965,-1.480561868
5/4/2018 0:00,224579,8.088346863
5/3/2018 0:00,227954,6.423370188
5/2/2018 0:00,210896,-8.087085987
5/1/2018 0:00,198167,17.29538877
4/30/2018 0:00,215603,-5.722931733
4/29/2018 0:00,183812,-8.312837708
4/28/2018 0:00,194970,-2.122361432
4/27/2018 0:00,212647,-0.195696514
4/26/2018 0:00,217258,-14.28278914
4/25/2018 0:00,217684,11.6893969
4/24/2018 0:00,253956,34.55852764
4/23/2018 0:00,227377,-11.58480753
4/22/2018 0:00,168980,-9.27901115
4/21/2018 0:00,191121,-2.142770877
4/20/2018 0:00,210669,7.404173797
4/19/2018 0:00,215282,-1.789861534
4/18/2018 0:00,200441,5.039036968
4/17/2018 0:00,204094,13.84252125
4/16/2018 0:00,194303,3.413655835
4/15/2018 0:00,170677,-22.62799387
4/14/2018 0:00,165043,-1.484810138
4/13/2018 0:00,213311,20.3223028
4/12/2018 0:00,216526,-4.409421214
4/11/2018 0:00,179955,8.121643741
4/10/2018 0:00,188256,24.57251198
4/9/2018 0:00,174115,-10.32624386
4/8/2018 0:00,139770,-8.260201649
4/7/2018 0:00,155865,-6.343746382
4/6/2018 0:00,169899,-1.369572545
4/5/2018 0:00,181407,-9.663064833
4/4/2018 0:00,183926,21.81331929
4/3/2018 0:00,203600,24.8243105
4/2/2018 0:00,167141,-10.31052822
4/1/2018 0:00,133901,-18.8385785
3/31/2018 0:00,149294,-2.959020026
3/30/2018 0:00,183947,4.706824647
3/29/2018 0:00,189556,-2.369113618
3/28/2018 0:00,181035,-1.092934067
3/27/2018 0:00,185428,36.21614159
3/26/2018 0:00,187477,-13.65675247
3/25/2018 0:00,137632,-10.116104
3/24/2018 0:00,159401,-1.707118351
3/23/2018 0:00,177341,-9.455390391
3/22/2018 0:00,180421,3.12593804
3/21/2018 0:00,199262,-0.140572834
3/20/2018 0:00,193222,17.6176669
3/19/2018 0:00,193494,8.63687992
3/18/2018 0:00,164511,-19.56059833
3/17/2018 0:00,151432,-6.380820242
3/16/2018 0:00,188256,4.142131349
3/15/2018 0:00,201087,-3.068257689
3/14/2018 0:00,193089,7.542514711
3/13/2018 0:00,199201,17.80530928
3/12/2018 0:00,185230,5.169726765
3/11/2018 0:00,157234,-26.05315092
3/10/2018 0:00,149505,6.477809552
3/9/2018 0:00,202179,-10.78498165
3/8/2018 0:00,189879,1.942254452
3/7/2018 0:00,212833,1.458867895
3/6/2018 0:00,208778,32.88988485
3/5/2018 0:00,205776,-13.89352284
3/4/2018 0:00,154847,-6.76821144
3/3/2018 0:00,179832,-18.50992818
3/2/2018 0:00,192887,24.46038248
3/1/2018 0:00,236700,-11.69527648
2/28/2018 0:00,190181,12.1719384
2/27/2018 0:00,215369,33.38358401
2/26/2018 0:00,191999,-5.992646339
2/25/2018 0:00,143945,-15.27778546
2/24/2018 0:00,153121,-1.083125356
2/23/2018 0:00,180733,-12.29683675
2/22/2018 0:00,182712,7.383830314
2/21/2018 0:00,208330,1.237782637
2/20/2018 0:00,194005,19.52783409
2/19/2018 0:00,191633,-6.795918961
2/18/2018 0:00,160325,-7.105787561
2/17/2018 0:00,172015,-5.477200451
2/16/2018 0:00,185173,-0.926492528
2/15/2018 0:00,195903,5.011179029
2/14/2018 0:00,197735,1.427424872
2/13/2018 0:00,188299,25.54794382
2/12/2018 0:00,185649,-16.12773319
2/11/2018 0:00,147871,-1.420224217
2/10/2018 0:00,176305,0.77534668
2/9/2018 0:00,178845,-14.54360723
2/8/2018 0:00,177469,-15.24802579
2/7/2018 0:00,207672,10.66475176
2/6/2018 0:00,245035,28.27002508
2/5/2018 0:00,221421,-9.543422783
2/4/2018 0:00,172621,-19.73004009
2/3/2018 0:00,190833,-5.845194813
2/2/2018 0:00,237739,21.18352851
2/1/2018 0:00,252498,-13.02169866
1/31/2018 0:00,208360,4.148026416
1/30/2018 0:00,239554,7.634605846
1/29/2018 0:00,230013,11.07253307
1/28/2018 0:00,213698,-12.08858995
1/27/2018 0:00,192395,-8.22279721
1/26/2018 0:00,218851,-5.233519322
1/25/2018 0:00,238459,-5.432160011
1/24/2018 0:00,251628,6.397476038
1/23/2018 0:00,266082,14.99390735
1/22/2018 0:00,250083,-7.971630846
1/21/2018 0:00,217475,-2.615995154
1/20/2018 0:00,236313,-21.18658105
1/19/2018 0:00,242661,-2.020417385
1/18/2018 0:00,307893,2.636443806
1/17/2018 0:00,314242,12.50500663
1/16/2018 0:00,306170,15.29261742
1/15/2018 0:00,272139,-10.69298989
1/14/2018 0:00,236042,-13.26531617
1/13/2018 0:00,264304,-8.922801952
1/12/2018 0:00,304727,-3.773356994
1/11/2018 0:00,334581,-2.021280793
1/10/2018 0:00,347701,2.607740238
1/9/2018 0:00,354874,-7.16946796
1/8/2018 0:00,345855,4.515386989
1/7/2018 0:00,372566,5.016777584
1/6/2018 0:00,356470,-20.08677801
1/5/2018 0:00,339441,7.008580599
1/4/2018 0:00,424762,15.5029331
1/3/2018 0:00,396942,42.23031557
1/2/2018 0:00,343664,-17.53047064
1/1/2018 0:00,241625,-13.32899466
12/31/2017 0:00,292987,-5.253525193
12/30/2017 0:00,338045,17.73971066
12/29/2017 0:00,356789,-2.853808819
12/28/2017 0:00,303032,26.07672907
12/27/2017 0:00,311934,7.886451838
12/26/2017 0:00,247416,-16.42157667
12/25/2017 0:00,229330,-10.68182706
12/24/2017 0:00,274389,-19.15939497
12/23/2017 0:00,307204,13.62160417
12/22/2017 0:00,380012,-9.698304957
12/21/2017 0:00,334454,-2.149480859
12/20/2017 0:00,370374,-4.908453252
12/19/2017 0:00,378510,2.270490813
12/18/2017 0:00,398048,6.069962773
12/17/2017 0:00,389211,-8.466187883
12/16/2017 0:00,366938,-19.52555697
12/15/2017 0:00,400877,19.28802
12/14/2017 0:00,498142,12.07652194
12/13/2017 0:00,417596,-1.055043923
12/12/2017 0:00,372599,11.88818669
12/11/2017 0:00,376572,-16.17597613
12/10/2017 0:00,336561,4.154679852
12/9/2017 0:00,401509,2.813212605
12/8/2017 0:00,385493,-15.34261916
12/7/2017 0:00,374945,9.4102331
12/6/2017 0:00,442897,-0.609643814
12/5/2017 0:00,404804,17.3291428
12/4/2017 0:00,407287,6.712655551
12/3/2017 0:00,347132,-21.13501038
12/2/2017 0:00,325296,7.431089673
12/1/2017 0:00,412472,-3.743547445
11/30/2017 0:00,383941,9.234485271
11/29/2017 0:00,398873,-4.303991865
11/28/2017 0:00,365153,15.30205236
11/27/2017 0:00,381576,-0.474865796
11/26/2017 0:00,330936,8.207449543
11/25/2017 0:00,332515,-12.94294294
11/24/2017 0:00,307294,13.19447785
11/23/2017 0:00,352980,-16.47112711
11/22/2017 0:00,311835,12.17020561
11/21/2017 0:00,373326,24.60725732
11/20/2017 0:00,332821,-0.671620144
11/19/2017 0:00,267096,-11.95809118
11/18/2017 0:00,268902,-1.832692116
11/17/2017 0:00,305425,-2.646861878
11/16/2017 0:00,311127,17.30466413
11/15/2017 0:00,319586,-11.77971563
11/14/2017 0:00,272441,64.45087013
11/13/2017 0:00,308819,-2.303658384
11/12/2017 0:00,187788,-29.87837355
11/11/2017 0:00,192216,-19.27377674
11/10/2017 0:00,274118,11.92654805
11/9/2017 0:00,339565,-8.793501527
11/8/2017 0:00,303382,21.81154352
11/7/2017 0:00,332632,8.468254473
11/6/2017 0:00,273071,-13.43820379
11/5/2017 0:00,251752,4.653422237
11/4/2017 0:00,290835,-18.64856795
11/3/2017 0:00,277903,-2.810630265
11/2/2017 0:00,341608,25.38821842
11/1/2017 0:00,351487,-11.31446903
10/31/2017 0:00,280319,-4.27356122
10/30/2017 0:00,316082,58.27788856
10/29/2017 0:00,330193,-15.27114404
10/28/2017 0:00,208616,-9.683619757
10/27/2017 0:00,246216,-12.09427258
10/26/2017 0:00,272615,-10.3921546
10/25/2017 0:00,310122,9.409685669
10/24/2017 0:00,346088,8.759618492
10/23/2017 0:00,316323,-6.05354876
10/22/2017 0:00,290846,-1.214764801
10/21/2017 0:00,309587,-11.53834212
10/20/2017 0:00,313394,7.260913927
10/19/2017 0:00,354271,-2.021921953
10/18/2017 0:00,330289,8.013239516
10/17/2017 0:00,337105,9.405640369
10/16/2017 0:00,312096,-2.246247687
10/15/2017 0:00,285265,-5.039276812
10/14/2017 0:00,291820,4.543629869
10/13/2017 0:00,307306,-0.237908577
10/12/2017 0:00,293950,-3.224312571
10/11/2017 0:00,294651,2.818085728
10/10/2017 0:00,304468,21.81770313
10/9/2017 0:00,296123,8.701018204
10/8/2017 0:00,243087,-21.45486348
10/7/2017 0:00,223629,4.657334843
10/6/2017 0:00,284714,13.81594086
10/5/2017 0:00,272044,-15.56415148
10/4/2017 0:00,239021,-2.168954506
10/3/2017 0:00,283080,41.14513722
10/2/2017 0:00,289356,-3.260725948
10/1/2017 0:00,205006,-17.1941122
9/30/2017 0:00,211916,-5.375696042
9/29/2017 0:00,255919,1.889678348
9/28/2017 0:00,270458,2.771367952
9/27/2017 0:00,265442,14.11781859
9/26/2017 0:00,258284,18.9863103
9/25/2017 0:00,226331,-6.644286738
9/24/2017 0:00,190216,-9.090341234
9/23/2017 0:00,203754,-11.57926298
9/22/2017 0:00,224128,8.273461193
9/21/2017 0:00,253479,-17.501251
9/20/2017 0:00,234110,26.47760143
9/19/2017 0:00,283774,14.53724029
9/18/2017 0:00,224367,-12.7186045
9/17/2017 0:00,195890,-23.09629625
9/16/2017 0:00,224435,6.419311904
9/15/2017 0:00,291839,4.746608201
9/14/2017 0:00,274235,3.022504496
9/13/2017 0:00,261808,1.759886598
9/12/2017 0:00,254127,25.20028476
9/11/2017 0:00,249732,-8.844712549
9/10/2017 0:00,199466,-19.32516581
9/9/2017 0:00,218820,5.693911349
9/8/2017 0:00,271237,-7.426112239
9/7/2017 0:00,256625,-0.046152903
9/6/2017 0:00,277211,2.451773537
9/5/2017 0:00,277339,38.7340293
9/4/2017 0:00,270702,-19.04550509
9/3/2017 0:00,195123,-12.43846883
9/2/2017 0:00,241028,-2.151990075
9/1/2017 0:00,275267,2.027338239
8/31/2017 0:00,281321,-0.446262551
8/30/2017 0:00,275731,21.68864207
8/29/2017 0:00,276967,-11.50669912
8/28/2017 0:00,227603,14.48219993
8/27/2017 0:00,257198,5.542010194
8/26/2017 0:00,224662,5.686879068
8/25/2017 0:00,212865,-35.813033
8/24/2017 0:00,201411,59.73244556
8/23/2017 0:00,313788,-17.51026681
8/22/2017 0:00,196446,10.35086744
8/21/2017 0:00,238146,-18.53350648
8/20/2017 0:00,215808,-13.56705875
8/19/2017 0:00,264904,-12.0519163
8/18/2017 0:00,306485,26.02488066
8/17/2017 0:00,348484,-10.5561935
8/16/2017 0:00,276520,19.6188818
8/15/2017 0:00,309155,-2.078905193
8/14/2017 0:00,258450,0.873297357
8/13/2017 0:00,263937,-6.186313668
8/12/2017 0:00,261652,6.285130691
8/11/2017 0:00,278906,1.928148876
8/10/2017 0:00,262413,-6.550051907
8/9/2017 0:00,257449,10.06244332
8/8/2017 0:00,275494,23.25233277
8/7/2017 0:00,250307,-13.61944663
8/6/2017 0:00,203085,0.362424015
8/5/2017 0:00,235105,10.31287084
8/4/2017 0:00,234256,-1.061802595
8/3/2017 0:00,212356,63.38453809
8/2/2017 0:00,214635,-40.54885775
8/1/2017 0:00,131368,13.93861893
7/31/2017 0:00,220968,-6.670452413
7/30/2017 0:00,193936,-16.5849096
7/29/2017 0:00,207797,10.47683247
7/28/2017 0:00,249112,-4.61308076
7/27/2017 0:00,225488,-2.462039941
7/26/2017 0:00,236393,-0.654623561
7/25/2017 0:00,242360,33.22247706
7/24/2017 0:00,243957,-14.78827362
7/23/2017 0:00,183120,-20.30941751
7/22/2017 0:00,214900,16.86333991
7/21/2017 0:00,269668,-9.008998352
7/20/2017 0:00,230755,-2.51026402
7/19/2017 0:00,253602,12.057758
7/18/2017 0:00,260132,13.01403541
7/17/2017 0:00,232141,-5.024598199
7/16/2017 0:00,205409,-6.507182411
7/15/2017 0:00,216276,-5.156105861
7/14/2017 0:00,231329,-4.572521832
7/13/2017 0:00,243905,-5.004515772
7/12/2017 0:00,255592,5.787596771
7/11/2017 0:00,269057,37.02468564
7/10/2017 0:00,254337,-14.76877724
7/9/2017 0:00,185614,-10.58332273
7/8/2017 0:00,217777,6.252944769
7/7/2017 0:00,243553,-2.473684658
7/6/2017 0:00,229220,-8.455537249
7/5/2017 0:00,235034,2.466854511
7/4/2017 0:00,256743,27.30967975
7/3/2017 0:00,250562,-10.64798631
7/2/2017 0:00,196813,-17.33487955
7/1/2017 0:00,220267,14.79179052
