Date,BullWords,BearWords,VarBull,VarBear
9/15/2014,11,6,-21.42857143,-33.33333333
9/14/2014,11,8,-30,-40
9/13/2014,14,12,-13.04347826,66.66666667
9/12/2014,20,20,109.0909091,-29.41176471
9/11/2014,23,12,-8.333333333,6.25
9/10/2014,11,17,-36.84210526,0
9/9/2014,12,16,72.72727273,166.6666667
9/8/2014,19,16,-45,0
9/7/2014,11,6,33.33333333,-53.84615385
9/6/2014,20,6,7.142857143,44.44444444
9/5/2014,15,13,-6.666666667,0
9/4/2014,14,9,114.2857143,-18.18181818
9/3/2014,15,9,-30,22.22222222
9/2/2014,7,11,11.11111111,-40
9/1/2014,10,9,-25,36.36363636
8/31/2014,9,15,300,-26.66666667
8/30/2014,12,11,-84.21052632,25
8/29/2014,3,15,-5,20
8/28/2014,19,12,33.33333333,-28.57142857
8/27/2014,20,10,15.38461538,40
8/26/2014,15,14,-27.77777778,-28.57142857
8/25/2014,13,10,200,-22.22222222
8/24/2014,18,14,-50,28.57142857
8/23/2014,6,18,-33.33333333,-17.64705882
8/22/2014,12,14,12.5,-15
8/21/2014,18,17,6.666666667,25
8/20/2014,16,20,15.38461538,-38.46153846
8/19/2014,15,16,116.6666667,36.84210526
8/18/2014,13,26,-45.45454545,111.1111111
8/17/2014,6,19,120,-40
8/16/2014,11,9,-28.57142857,-40
8/15/2014,5,15,-41.66666667,13.63636364
8/14/2014,7,25,20,37.5
8/13/2014,12,22,11.11111111,23.07692308
8/12/2014,10,16,200,44.44444444
8/11/2014,9,13,-76.92307692,-18.18181818
8/10/2014,3,9,160,57.14285714
8/9/2014,13,11,-37.5,0
8/8/2014,5,7,-38.46153846,-12.5
8/7/2014,8,7,85.71428571,-52.94117647
8/6/2014,13,8,75,54.54545455
8/5/2014,7,17,-60,#DIV/0!
8/4/2014,4,11,233.3333333,#DIV/0!
8/3/2014,10,0,-66.66666667,-100
8/2/2014,3,0,12.5,0
8/1/2014,9,14,-33.33333333,-17.64705882
7/31/2014,8,14,200,30.76923077
7/30/2014,12,17,-69.23076923,-40.90909091
7/29/2014,4,13,18.18181818,144.4444444
7/28/2014,13,22,57.14285714,-35.71428571
7/27/2014,11,9,-41.66666667,366.6666667
7/26/2014,7,14,140,-72.72727273
7/25/2014,12,3,-50,175
7/24/2014,5,11,-23.07692308,-55.55555556
7/23/2014,10,4,-7.142857143,-35.71428571
7/22/2014,13,9,0,16.66666667
7/21/2014,14,14,250,71.42857143
7/20/2014,14,12,-75,-36.36363636
7/19/2014,4,7,14.28571429,57.14285714
7/18/2014,16,11,-12.5,-22.22222222
7/17/2014,14,7,-11.11111111,50
7/16/2014,16,9,100,-25
7/15/2014,18,6,200,-33.33333333
7/14/2014,9,8,-72.72727273,20
7/13/2014,3,12,-35.29411765,25
7/12/2014,11,10,112.5,-38.46153846
7/11/2014,17,8,-60,18.18181818
7/10/2014,8,13,122.2222222,10
7/9/2014,20,11,-40,-16.66666667
7/8/2014,9,10,200,33.33333333
7/7/2014,15,12,-16.66666667,-18.18181818
7/6/2014,5,9,-40,120
7/5/2014,6,11,-16.66666667,-28.57142857
7/4/2014,10,5,-52,-66.66666667
7/3/2014,12,7,-19.35483871,162.5
7/2/2014,25,21,34.7826087,-11.11111111
7/1/2014,31,8,155.5555556,80
6/30/2014,23,9,-10,-58.33333333
6/29/2014,9,5,-9.090909091,9.090909091
6/28/2014,10,12,-15.38461538,-42.10526316
6/27/2014,11,11,30,-13.63636364
6/26/2014,13,19,-23.07692308,83.33333333
6/25/2014,10,22,-13.33333333,-14.28571429
6/24/2014,13,12,-16.66666667,-6.666666667
6/23/2014,15,14,80,114.2857143
6/22/2014,18,15,66.66666667,-46.15384615
6/21/2014,10,7,-53.84615385,0
6/20/2014,6,13,18.18181818,18.18181818
6/19/2014,13,13,10,-26.66666667
6/18/2014,11,11,25,0
6/17/2014,10,15,0,50
6/16/2014,8,15,-27.27272727,-41.17647059
6/15/2014,8,10,-31.25,13.33333333
6/14/2014,11,17,14.28571429,-28.57142857
6/13/2014,16,15,16.66666667,10.52631579
6/12/2014,14,21,9.090909091,171.4285714
6/11/2014,12,19,57.14285714,-50
6/10/2014,11,7,-36.36363636,250
6/9/2014,7,14,120,-42.85714286
6/8/2014,11,4,-64.28571429,-36.36363636
6/7/2014,5,7,-33.33333333,10
6/6/2014,14,11,10.52631579,-37.5
6/5/2014,21,10,46.15384615,33.33333333
6/4/2014,19,16,0,-14.28571429
6/3/2014,13,12,-27.77777778,100
6/2/2014,13,14,-5.263157895,0
6/1/2014,18,7,-5,-50
5/31/2014,19,7,81.81818182,75
5/30/2014,20,14,-50,14.28571429
5/29/2014,11,8,10,-50
5/28/2014,22,7,-20,180
5/27/2014,20,14,-16.66666667,0
5/26/2014,25,5,150,25
5/25/2014,30,5,-42.85714286,-50
5/24/2014,12,4,-27.5862069,-27.27272727
5/23/2014,21,8,31.81818182,-21.42857143
5/22/2014,29,11,-21.42857143,40
5/21/2014,22,14,100,-23.07692308
5/20/2014,28,10,100,550
5/19/2014,14,13,-56.25,-77.77777778
5/18/2014,7,2,14.28571429,28.57142857
5/17/2014,16,9,75,-30
5/16/2014,14,7,-11.11111111,-16.66666667
5/15/2014,8,10,-55,9.090909091
5/14/2014,9,12,5.263157895,10
5/13/2014,20,11,111.1111111,-9.090909091
5/12/2014,19,10,-43.75,450
5/11/2014,9,11,-27.27272727,-80
5/10/2014,16,2,22.22222222,11.11111111
5/9/2014,22,10,-5.263157895,0
5/8/2014,18,9,5.555555556,-10
5/7/2014,19,9,125,-41.17647059
5/6/2014,18,10,100,142.8571429
5/5/2014,8,17,-33.33333333,75
5/4/2014,4,7,20,-50
5/3/2014,6,4,-44.44444444,-52.94117647
5/2/2014,5,8,80,6.25
5/1/2014,9,17,-50,166.6666667
4/30/2014,5,16,-9.090909091,-57.14285714
4/29/2014,10,6,83.33333333,-6.666666667
4/28/2014,11,14,100,114.2857143
4/27/2014,6,15,-66.66666667,-50
4/26/2014,3,7,-18.18181818,27.27272727
4/25/2014,9,14,37.5,83.33333333
4/24/2014,11,11,33.33333333,-33.33333333
4/23/2014,8,6,20,12.5
4/22/2014,6,9,-28.57142857,60
4/21/2014,5,8,-12.5,-50
4/20/2014,7,5,166.6666667,11.11111111
4/19/2014,8,10,-62.5,-18.18181818
4/18/2014,3,9,-27.27272727,37.5
4/17/2014,8,11,-56,60
4/16/2014,11,8,212.5,0
4/15/2014,25,5,166.6666667,-70.58823529
4/14/2014,8,5,-40,466.6666667
4/13/2014,3,17,-72.22222222,-81.25
4/12/2014,5,3,0,-54.28571429
4/11/2014,18,16,50,775
4/10/2014,18,35,0,-20
4/9/2014,12,4,-7.692307692,-44.44444444
4/8/2014,12,5,225,800
4/7/2014,13,9,-60,-83.33333333
4/6/2014,4,1,42.85714286,0
4/5/2014,10,6,-36.36363636,-70
4/4/2014,7,6,-26.66666667,0
4/3/2014,11,20,66.66666667,53.84615385
4/2/2014,15,20,0,-38.0952381
4/1/2014,9,13,12.5,-19.23076923
3/31/2014,9,21,100,271.4285714
3/30/2014,8,26,-55.55555556,-63.15789474
3/29/2014,4,7,28.57142857,-34.48275862
3/28/2014,9,19,40,190
3/27/2014,7,29,-61.53846154,11.11111111
3/26/2014,5,10,-7.142857143,50
3/25/2014,13,9,7.692307692,-25
3/24/2014,14,6,-7.142857143,33.33333333
3/23/2014,13,8,1300,50
3/22/2014,14,6,-66.66666667,-50
3/21/2014,1,4,-25,300
3/20/2014,3,8,-33.33333333,-77.77777778
3/19/2014,4,2,50,125
3/18/2014,6,9,33.33333333,33.33333333
3/17/2014,4,4,0,-40
3/16/2014,3,3,-70,-54.54545455
3/15/2014,3,5,66.66666667,-26.66666667
