isharesfindate,isharesfinprice,isharesfinopen,isharesfinhigh,isharesfinlow,isharesfinvol
2-Feb-15,21.72,21.47,21.72,21.4,152.3
3-Feb-15,22.39,22.04,22.42,22.02,297.92
4-Feb-15,22,22.13,22.22,21.95,227.54
5-Feb-15,22.23,22.04,22.25,22,127.07
6-Feb-15,22,22.18,22.22,21.95,115.39
9-Feb-15,21.75,21.71,21.85,21.67,150.6
10-Feb-15,22.01,21.98,22.04,21.8,227.48
11-Feb-15,21.75,21.83,21.84,21.66,141.54
12-Feb-15,22.38,22.12,22.39,22.12,198.96
13-Feb-15,22.59,22.53,22.69,22.48,211.14
17-Feb-15,22.66,22.5,22.74,22.41,224.75
18-Feb-15,22.86,22.84,22.92,22.72,164.69
19-Feb-15,22.76,22.79,22.95,22.73,734.98
20-Feb-15,23.13,22.73,23.21,22.6,240.24
23-Feb-15,22.9,23,23.02,22.77,347.64
24-Feb-15,23.01,22.84,23.15,22.84,78.8
25-Feb-15,23,22.92,23.06,22.91,319.04
26-Feb-15,22.89,22.86,23.04,22.86,107.15
27-Feb-15,22.88,22.91,23.07,22.87,132.18
2-Mar-15,23.06,22.96,23.1,22.96,166.48
3-Mar-15,22.8,22.95,22.95,22.71,83.36
4-Mar-15,22.8,22.75,22.82,22.62,227.17
5-Mar-15,22.82,22.88,22.92,22.75,138.66
6-Mar-15,22.52,22.69,22.76,22.43,163.96
9-Mar-15,22.64,22.6,22.64,22.45,107.87
10-Mar-15,22.11,22.29,22.33,22.05,256.63
11-Mar-15,22.05,22,22.15,21.94,198.72
12-Mar-15,22.33,22.17,22.33,22.08,124
13-Mar-15,22.08,22.11,22.16,21.95,123
16-Mar-15,22.45,22.26,22.47,22.26,93.48
17-Mar-15,22.35,22.21,22.37,22.21,94.43
18-Mar-15,22.81,22.3,22.87,22.26,288.36
19-Mar-15,22.48,22.65,22.65,22.42,3.56
20-Mar-15,23.24,22.99,23.35,22.91,592.95
23-Mar-15,23.42,23.37,23.48,23.3,373.76
24-Mar-15,23.54,23.52,23.65,23.5,131.94
25-Mar-15,23.46,23.56,23.64,23.42,307.36
26-Mar-15,23.19,23.27,23.27,22.94,186.63
27-Mar-15,23.23,23.19,23.24,23.12,116.57
30-Mar-15,23.35,23.35,23.41,23.3,212.35
31-Mar-15,22.97,22.94,23.11,22.91,99.28
1-Apr-15,23.28,23.33,23.33,23.1,168.24
2-Apr-15,23.5,23.36,23.53,23.35,216.97
6-Apr-15,23.8,23.53,23.91,23.48,371.48
7-Apr-15,23.63,23.79,23.83,23.6,194.08
8-Apr-15,23.65,23.83,23.83,23.51,91.05
9-Apr-15,23.56,23.66,23.67,23.47,136.75
10-Apr-15,23.45,23.49,23.5,23.39,322.17
13-Apr-15,23.4,23.51,23.53,23.38,82.8
14-Apr-15,23.55,23.52,23.57,23.45,794.84
15-Apr-15,23.69,23.63,23.72,23.5,356.95
16-Apr-15,23.62,23.54,23.66,23.44,156.42
17-Apr-15,23.14,23.22,23.25,23.05,177.15
20-Apr-15,23.23,23.16,23.36,23.16,181.15
21-Apr-15,23.32,23.22,23.38,23.22,68.49
22-Apr-15,23.39,23.32,23.4,23.13,117.64
23-Apr-15,23.5,23.29,23.59,23.23,68.57
24-Apr-15,23.62,23.59,23.71,23.51,72.41
27-Apr-15,23.93,23.81,24,23.81,1.12
28-Apr-15,23.94,23.79,23.94,23.72,618.73
29-Apr-15,23.85,23.86,23.98,23.75,121.69
30-Apr-15,23.74,23.73,23.89,23.68,177.78
1-May-15,23.93,23.75,23.95,23.7,78.4
4-May-15,23.8,23.94,23.95,23.8,105.05
5-May-15,23.43,23.76,23.76,23.38,109.7
6-May-15,23.67,23.6,23.81,23.55,148.4
7-May-15,23.77,23.65,23.8,23.57,111.85
8-May-15,24.3,24.03,24.34,24.03,267.69
11-May-15,24.23,24.17,24.34,24.12,105.44
12-May-15,24.09,24.1,24.2,24.01,154.25
13-May-15,24.35,24.32,24.48,24.3,74.79
14-May-15,24.75,24.66,24.75,24.56,305.45
15-May-15,24.82,24.67,24.82,24.6,108.55
18-May-15,24.53,24.54,24.57,24.41,336.55
19-May-15,24.42,24.44,24.5,24.35,236.81
20-May-15,24.63,24.54,24.7,24.45,139.29
21-May-15,24.68,24.62,24.73,24.55,257.59
22-May-15,24.48,24.55,24.55,24.41,67.27
26-May-15,23.85,24.25,24.25,23.79,179.53
27-May-15,24.19,23.84,24.2,23.82,165.61
28-May-15,24.11,24.06,24.13,23.88,129.41
29-May-15,23.9,24.07,24.11,23.75,119.37
1-Jun-15,23.66,23.87,23.89,23.53,100.73
2-Jun-15,24,23.97,24.17,23.97,460.9
3-Jun-15,24.28,24.12,24.42,24.12,327.16
4-Jun-15,24.03,24.24,24.46,23.95,110.33
5-Jun-15,23.65,23.6,23.81,23.47,190.31
8-Jun-15,23.69,23.74,23.74,23.58,180.9
9-Jun-15,23.58,23.64,23.7,23.46,132.81
10-Jun-15,24.19,23.99,24.28,23.95,191.06
11-Jun-15,24.3,24.33,24.4,24.12,210.8
12-Jun-15,24.06,23.93,24.16,23.85,156.49
15-Jun-15,23.72,23.55,23.72,23.48,403.63
16-Jun-15,23.69,23.53,23.71,23.51,113.66
17-Jun-15,23.65,23.69,23.69,23.39,162.46
18-Jun-15,23.95,23.71,24.31,23.71,165.26
19-Jun-15,23.86,23.9,23.95,23.8,167.63
22-Jun-15,24.54,24.5,24.71,24.37,443.03
23-Jun-15,24.47,24.41,24.55,24.39,247.36
24-Jun-15,24.26,24.35,24.42,24.23,156.95
25-Jun-15,23.77,23.84,23.85,23.7,267.9
26-Jun-15,23.91,23.89,24,23.77,104.31
29-Jun-15,22.92,22.7,23.29,22.61,673.53
30-Jun-15,22.84,23.22,23.23,22.69,311.32
1-Jul-15,23,23.16,23.19,22.9,177.33
2-Jul-15,22.95,23.02,23.05,22.91,100.06
6-Jul-15,22.23,22.21,22.44,22.1,447.98
7-Jul-15,22.19,22.03,22.26,21.61,563.62
8-Jul-15,21.82,21.91,21.97,21.77,137.41
9-Jul-15,22.31,22.45,22.52,22.28,108.13
10-Jul-15,23.36,23.26,23.39,23.2,246.67
13-Jul-15,23.52,23.65,23.65,23.46,446.71
14-Jul-15,23.61,23.58,23.67,23.48,438.15
15-Jul-15,23.57,23.62,23.71,23.5,222.89
16-Jul-15,23.88,23.85,23.93,23.83,178.86
17-Jul-15,23.79,23.81,23.82,23.73,169.59
20-Jul-15,23.89,23.94,23.94,23.79,85.51
21-Jul-15,23.78,23.83,23.87,23.74,147.03
22-Jul-15,23.72,23.62,23.75,23.58,92.32
23-Jul-15,23.67,23.86,23.87,23.62,86.73
24-Jul-15,23.43,23.59,23.59,23.37,111.02
27-Jul-15,23.24,23.42,23.44,23.16,87.42
28-Jul-15,23.6,23.51,23.64,23.39,104.44
29-Jul-15,23.52,23.5,23.63,23.49,63.07
30-Jul-15,23.49,23.55,23.55,23.34,55.48
31-Jul-15,23.55,23.6,23.68,23.5,51.25
3-Aug-15,23.52,23.61,23.67,23.43,77.46
4-Aug-15,23.37,23.52,23.52,23.34,120.59
5-Aug-15,23.52,23.55,23.64,23.47,151.8
6-Aug-15,23.56,23.61,23.61,23.49,46.49
7-Aug-15,23.42,23.4,23.45,23.33,60.77
10-Aug-15,23.69,23.49,23.73,23.43,75.89
11-Aug-15,23.54,23.6,23.61,23.46,211.86
12-Aug-15,23.34,23.25,23.34,23.02,855.92
13-Aug-15,23.28,23.29,23.36,23.24,43.45
14-Aug-15,23.3,23.24,23.32,23.14,79.35
17-Aug-15,23.24,23.06,23.26,23,191.2
18-Aug-15,23.13,23.27,23.27,23.09,226.36
19-Aug-15,23.02,23.03,23.11,22.8,94.16
20-Aug-15,22.4,22.8,22.81,22.36,235.81
21-Aug-15,21.9,22.35,22.41,21.81,279.76
24-Aug-15,21.15,21.12,21.73,20.73,507.8
25-Aug-15,21.45,22.14,22.34,21.39,160.85
26-Aug-15,21.75,21.86,21.98,21.37,381.86
27-Aug-15,22.06,22,22.09,21.82,95.42
28-Aug-15,21.85,21.8,21.93,21.74,86.43
31-Aug-15,21.78,21.81,21.88,21.7,81.11
1-Sep-15,21.09,21.23,21.33,21.06,164.86
2-Sep-15,21.46,21.53,21.53,21.2,92.13
3-Sep-15,21.41,21.5,21.6,21.38,86.51
4-Sep-15,20.91,21.01,21.03,20.82,88.48
8-Sep-15,21.63,21.61,21.64,21.44,170.88
9-Sep-15,21.55,22,22,21.49,149.4
10-Sep-15,21.8,21.51,21.83,21.51,82.64
11-Sep-15,21.7,21.59,21.71,21.52,124.53
14-Sep-15,21.41,21.39,21.41,21.26,120.31
15-Sep-15,21.57,21.43,21.61,21.4,83.33
16-Sep-15,21.75,21.62,21.75,21.56,37.77
17-Sep-15,21.83,21.77,22.09,21.66,379.58
18-Sep-15,21.13,21.33,21.42,21.12,866.98
21-Sep-15,21.11,21.19,21.27,21,978.85
22-Sep-15,20.57,20.62,20.63,20.4,172.17
23-Sep-15,20.41,20.54,20.56,20.29,51.82
24-Sep-15,20.34,20.25,20.47,20.17,139.07
25-Sep-15,20.57,20.61,20.74,20.45,110.19
28-Sep-15,20.12,20.28,20.28,20.07,79.56
29-Sep-15,20.2,20.16,20.22,20.09,168.01
30-Sep-15,20.53,20.49,20.58,20.37,129.51
1-Oct-15,20.58,20.68,20.68,20.4,44.89
2-Oct-15,21.04,20.6,21.05,20.55,174.31
5-Oct-15,21.42,21.33,21.46,21.3,65.32
6-Oct-15,21.51,21.42,21.61,21.42,44.68
7-Oct-15,21.85,21.84,21.92,21.67,66.27
8-Oct-15,21.92,21.64,21.95,21.56,38.75
9-Oct-15,21.94,22,22.04,21.86,1.95
12-Oct-15,21.85,21.86,21.89,21.79,173.06
13-Oct-15,21.47,21.45,21.59,21.32,100.54
14-Oct-15,21.56,21.5,21.64,21.49,18.51
15-Oct-15,21.84,21.57,21.88,21.57,77.53
16-Oct-15,22,21.97,22.01,21.87,37.37
19-Oct-15,21.91,21.88,21.94,21.81,69.01
20-Oct-15,21.86,21.86,21.91,21.81,90.11
21-Oct-15,21.59,21.84,21.84,21.59,981.2
22-Oct-15,21.83,21.65,21.92,21.65,808.24
23-Oct-15,21.97,21.97,22,21.86,59.96
26-Oct-15,21.88,21.9,21.96,21.85,62.78
27-Oct-15,21.77,21.78,21.89,21.7,55.21
28-Oct-15,21.85,21.81,21.98,21.65,101.59
29-Oct-15,21.53,21.55,21.6,21.44,36.62
30-Oct-15,21.49,21.51,21.66,21.49,57.23
2-Nov-15,21.79,21.75,21.84,21.71,49.84
3-Nov-15,21.6,21.44,21.64,21.36,52.7
4-Nov-15,21.43,21.6,21.6,21.37,80.02
5-Nov-15,21.25,21.43,21.45,21.23,121.97
6-Nov-15,21.37,21.3,21.4,21.21,55.02
9-Nov-15,21.23,21.38,21.38,21.14,82.44
10-Nov-15,21.1,21.07,21.1,20.92,104.25
11-Nov-15,21.19,21.28,21.33,21.14,49.02
12-Nov-15,20.88,21.02,21.02,20.86,68.3
13-Nov-15,20.7,20.77,20.79,20.65,42.66
16-Nov-15,20.9,20.6,20.9,20.55,247.45
17-Nov-15,20.89,20.98,21,20.82,41.63
18-Nov-15,21.1,21,21.13,20.91,291.87
19-Nov-15,21.27,21.31,21.33,21.23,75.96
20-Nov-15,20.98,21.25,21.25,20.97,71.14
23-Nov-15,20.86,20.97,21.03,20.82,83.17
24-Nov-15,20.82,20.65,20.85,20.62,63.62
25-Nov-15,20.97,20.87,21.03,20.84,94.23
27-Nov-15,21.05,21.04,21.12,21,51.15
30-Nov-15,21.02,21.13,21.24,21.02,248.76
1-Dec-15,21.39,21.3,21.39,21.23,93.04
2-Dec-15,21.04,21.24,21.24,20.98,77.97
3-Dec-15,20.96,21.24,21.29,20.89,157.08
4-Dec-15,21.23,20.89,21.29,20.89,71.61
7-Dec-15,21.08,21.14,21.14,20.96,39.94
8-Dec-15,20.67,20.55,20.73,20.55,186.57
9-Dec-15,20.61,20.6,20.87,20.52,132.72
10-Dec-15,20.54,20.54,20.64,20.5,154.59
11-Dec-15,20.1,20.27,20.27,20.03,173.24
14-Dec-15,20.05,20.12,20.23,19.84,107.49
15-Dec-15,20.28,20.33,20.42,20.25,213.04
16-Dec-15,20.7,20.46,20.74,20.36,147.28
17-Dec-15,20.53,20.71,20.81,20.51,83.9
18-Dec-15,20.33,20.48,20.51,20.33,72.77
21-Dec-15,20.21,20.27,20.44,20.15,132.87
22-Dec-15,20.41,20.26,20.45,20.25,97.88
23-Dec-15,20.7,20.47,20.71,20.47,105.92
24-Dec-15,20.76,20.66,20.81,20.63,88.32
28-Dec-15,20.66,20.57,20.73,20.51,77.4
29-Dec-15,20.79,20.67,20.83,20.66,98.52
30-Dec-15,20.57,20.69,20.69,20.57,121.02
31-Dec-15,20.32,20.45,20.46,20.3,52.2
4-Jan-16,19.9,19.9,19.94,19.65,51.39
5-Jan-16,19.76,19.73,19.78,19.61,147.36
6-Jan-16,19.38,19.37,19.43,19.27,133.43
7-Jan-16,18.94,18.94,19.17,18.88,259.98
8-Jan-16,18.73,19.05,19.08,18.7,269.09
11-Jan-16,18.86,19.02,19.03,18.72,121.39
12-Jan-16,19,19.02,19.08,18.51,350.09
13-Jan-16,18.66,19.1,19.1,18.65,232.02
14-Jan-16,18.82,18.64,18.92,18.51,138.48
15-Jan-16,18.06,18.1,18.26,17.94,268.64
19-Jan-16,17.92,18.1,18.11,17.8,906.52
20-Jan-16,17.39,17.48,17.5,17.09,538.51
21-Jan-16,17.52,17.32,17.63,17.19,138.42
22-Jan-16,18.01,17.96,18.12,17.88,95.06
25-Jan-16,17.51,17.61,17.7,17.51,189.34
26-Jan-16,17.92,17.64,17.94,17.64,444.78
27-Jan-16,17.65,17.68,17.93,17.61,57.24
28-Jan-16,17.65,17.74,17.76,17.5,319.19
29-Jan-16,18.03,17.74,18.04,17.74,103.3
1-Feb-16,17.88,17.77,17.93,17.69,77.34
2-Feb-16,17.17,17.4,17.4,17.11,171.93
3-Feb-16,17.23,17.22,17.3,16.82,420.28
4-Feb-16,17.49,17.22,17.55,17.2,376.89
5-Feb-16,17.22,17.51,17.51,17.17,145.16
8-Feb-16,16.57,16.67,16.73,16.42,657.02
9-Feb-16,16.16,15.97,16.26,15.93,3.77
10-Feb-16,16.59,16.63,16.82,16.53,823.47
11-Feb-16,15.99,16.06,16.22,15.85,614.9
12-Feb-16,16.54,16.3,16.56,16.14,472.52
16-Feb-16,16.84,16.87,16.87,16.63,271.54
17-Feb-16,17.3,17.05,17.35,17.05,197.59
18-Feb-16,16.97,17.28,17.28,16.94,143.3
19-Feb-16,16.89,16.75,16.93,16.68,99.13
22-Feb-16,17.09,16.96,17.1,16.96,129.05
23-Feb-16,16.74,17,17,16.69,64.1
24-Feb-16,16.56,16.32,16.59,16.24,207.75
25-Feb-16,16.89,16.73,16.9,16.68,65.63
26-Feb-16,17.01,17.06,17.1,16.97,71.94
29-Feb-16,16.91,17.03,17.1,16.91,139.84
1-Mar-16,17.4,17.14,17.44,17.11,110.75
2-Mar-16,17.79,17.56,17.79,17.52,513.65
3-Mar-16,18.05,17.89,18.05,17.81,114.16
4-Mar-16,18.04,18.04,18.15,17.98,59.74
7-Mar-16,17.95,17.76,17.99,17.67,291.51
8-Mar-16,17.78,17.95,17.95,17.78,156.53
9-Mar-16,17.85,17.9,17.97,17.78,117
10-Mar-16,18,18.14,18.41,17.84,616.42
11-Mar-16,18.81,18.61,18.82,18.54,468.83
14-Mar-16,18.69,18.73,18.76,18.6,426.78
15-Mar-16,18.49,18.46,18.5,18.37,185.21
16-Mar-16,18.54,18.14,18.54,18.14,145.98
17-Mar-16,18.53,18.53,18.59,18.39,1
18-Mar-16,18.58,18.63,18.71,18.55,154.61
21-Mar-16,18.48,18.49,18.55,18.27,121.37
22-Mar-16,18.3,18.19,18.34,18.16,167.32
23-Mar-16,17.96,18.17,18.21,17.94,121.11
24-Mar-16,17.72,17.61,17.76,17.61,304.29
28-Mar-16,17.79,17.77,17.85,17.74,54.89
29-Mar-16,17.99,17.7,17.99,17.65,80.65
30-Mar-16,18.01,18.05,18.15,18,290.08
31-Mar-16,17.91,17.94,18.04,17.9,97.92
1-Apr-16,17.74,17.63,17.78,17.59,164.48
4-Apr-16,17.65,17.71,17.77,17.63,88.13
5-Apr-16,17.19,17.34,17.34,17.16,386.81
6-Apr-16,17.41,17.2,17.41,17.17,251.85
7-Apr-16,16.91,17.11,17.15,16.88,363.27
8-Apr-16,17.35,17.32,17.41,17.28,192.21
11-Apr-16,17.48,17.61,17.73,17.48,99.36
12-Apr-16,17.7,17.61,17.73,17.4,59.08
13-Apr-16,18.38,18.22,18.4,18.22,243.68
14-Apr-16,18.36,18.39,18.43,18.3,771.54
15-Apr-16,18.36,18.37,18.41,18.33,240.97
18-Apr-16,18.5,18.36,18.55,18.29,94.84
19-Apr-16,18.77,18.74,18.85,18.69,60.24
20-Apr-16,18.96,18.9,19.04,18.89,311.32
21-Apr-16,18.99,19.13,19.14,18.93,374.79
22-Apr-16,19.01,18.93,19.05,18.93,114.37
25-Apr-16,18.84,18.84,18.84,18.72,89.53
26-Apr-16,19.17,19.2,19.22,19.13,187.92
27-Apr-16,19.12,19,19.19,19,85.35
28-Apr-16,18.98,18.94,19.13,18.93,201.59
29-Apr-16,18.84,18.97,18.99,18.76,85.68
2-May-16,18.9,18.89,18.96,18.83,352.34
3-May-16,18.35,18.5,18.52,18.33,1.07
4-May-16,18.12,18.17,18.26,18.08,405.85
5-May-16,17.86,17.94,17.98,17.81,319.51
6-May-16,17.94,17.73,17.96,17.73,177.58
9-May-16,17.84,17.9,17.97,17.81,62.16
10-May-16,18.07,17.92,18.07,17.91,63.38
11-May-16,17.85,17.86,17.97,17.82,106.63
12-May-16,17.8,18.2,18.2,17.69,229.06
13-May-16,17.6,17.7,17.8,17.56,176.74
16-May-16,17.79,17.65,17.82,17.58,203.25
17-May-16,17.69,17.8,17.87,17.66,146.19
18-May-16,17.92,17.74,18.07,17.74,269.27
19-May-16,17.95,18.01,18.07,17.86,278.91
20-May-16,18.09,18.04,18.14,18.04,129.07
23-May-16,18.03,18.03,18.08,17.98,32.75
24-May-16,18.62,18.28,18.64,18.28,162.58
25-May-16,19.03,18.88,19.07,18.88,402.81
26-May-16,19.01,19.01,19.06,18.96,186.79
27-May-16,18.98,18.99,19.08,18.95,213.35
31-May-16,18.73,18.99,19.02,18.69,405.39
1-Jun-16,18.67,18.47,18.67,18.45,65.11
2-Jun-16,18.65,18.54,18.65,18.5,266.29
3-Jun-16,18.57,18.61,18.61,18.39,187.45
6-Jun-16,18.55,18.47,18.62,18.47,147.28
7-Jun-16,18.66,18.68,18.8,18.66,49.62
8-Jun-16,18.64,18.62,18.68,18.6,126.95
9-Jun-16,18.33,18.37,18.41,18.27,118.64
10-Jun-16,17.52,17.78,17.78,17.48,244.83
13-Jun-16,17.11,17.14,17.33,17.06,214.91
14-Jun-16,16.77,16.95,16.99,16.66,328.88
15-Jun-16,16.85,16.94,17.03,16.82,266.65
16-Jun-16,16.97,16.48,16.97,16.4,801.52
17-Jun-16,17.5,17.29,17.5,17.21,508.09
20-Jun-16,18.1,18.15,18.31,18.07,536.04
21-Jun-16,18.36,18.34,18.49,18.17,249.18
22-Jun-16,17.86,17.92,18.03,17.81,710.04
23-Jun-16,18.66,18.25,18.68,18.13,1.35
24-Jun-16,15.57,15.64,16.07,15.57,6.05
27-Jun-16,14.67,15.01,15.01,14.33,3.62
28-Jun-16,15.15,15.18,15.23,14.9,3
29-Jun-16,15.4,15.39,15.49,15.29,1.84
30-Jun-16,15.69,15.41,15.7,15.3,1.19
1-Jul-16,15.62,15.67,15.72,15.6,491.76
5-Jul-16,14.81,15.08,15.11,14.77,1.08
6-Jul-16,14.65,14.52,14.65,14.31,857.71
7-Jul-16,14.6,14.71,14.77,14.49,634.06
8-Jul-16,15.03,15.04,15.09,14.93,749.54
11-Jul-16,15.29,15.26,15.35,15.26,600.48
12-Jul-16,15.83,15.76,15.89,15.76,1.26
13-Jul-16,15.7,15.84,15.86,15.67,1.12
14-Jul-16,16.06,15.97,16.12,15.97,917.81
15-Jul-16,15.93,16,16.05,15.87,426.72
18-Jul-16,15.97,15.92,16.07,15.81,266.71
19-Jul-16,15.81,15.77,15.85,15.75,907.85
20-Jul-16,16.01,16.01,16.07,15.95,251.31
21-Jul-16,15.97,16.04,16.14,15.95,260.46
22-Jul-16,15.93,16.02,16.02,15.91,155.8
25-Jul-16,15.91,15.98,15.98,15.88,288.08
26-Jul-16,15.99,15.96,16,15.85,796.99
27-Jul-16,16.16,16.15,16.19,16.02,441.29
28-Jul-16,15.95,15.98,15.99,15.88,401.86
29-Jul-16,16.29,16.27,16.33,16.19,525.93
1-Aug-16,15.98,16.19,16.19,15.98,266.67
2-Aug-16,15.82,15.9,15.9,15.77,1.35
3-Aug-16,15.94,15.9,15.94,15.85,256.2
4-Aug-16,16.08,16.05,16.1,16,141.8
5-Aug-16,16.24,16.1,16.25,16.08,306.1
8-Aug-16,16.44,16.45,16.45,16.38,328.31
9-Aug-16,16.62,16.52,16.69,16.52,1.53
10-Aug-16,16.8,16.82,16.85,16.78,545.76
11-Aug-16,16.87,16.84,16.93,16.81,223.83
12-Aug-16,16.84,16.93,16.93,16.81,285.79
15-Aug-16,16.87,16.86,16.91,16.85,348.4
16-Aug-16,16.81,16.85,16.89,16.81,2.59
17-Aug-16,16.76,16.69,16.82,16.6,3.06
18-Aug-16,16.87,16.76,16.92,16.75,2.34
19-Aug-16,16.62,16.59,16.65,16.5,537.38
22-Aug-16,16.7,16.59,16.72,16.56,332.28
23-Aug-16,16.98,16.95,17.02,16.94,846.58
24-Aug-16,17.02,17.05,17.1,17,446.77
25-Aug-16,16.9,16.94,16.96,16.9,122.14
26-Aug-16,16.8,16.96,17.14,16.72,496.66
29-Aug-16,16.89,16.74,16.89,16.74,1.58
30-Aug-16,17.06,17.03,17.09,16.99,257.35
31-Aug-16,17.31,17.29,17.38,17.2,413.13
1-Sep-16,17.55,17.58,17.59,17.36,511.78
2-Sep-16,17.79,17.65,17.79,17.6,528.54
6-Sep-16,17.64,17.74,17.75,17.59,369.71
7-Sep-16,17.65,17.68,17.72,17.59,242.65
8-Sep-16,17.88,17.71,17.91,17.7,362.01
9-Sep-16,17.64,17.88,17.89,17.64,383.47
12-Sep-16,17.74,17.34,17.74,17.33,384.45
13-Sep-16,17,17.4,17.43,17,1.06
14-Sep-16,17.2,17.14,17.3,17.12,217.53
15-Sep-16,17.41,17.16,17.41,17.15,171.87
16-Sep-16,16.83,16.99,16.99,16.83,399.57
19-Sep-16,17.04,17.1,17.12,16.95,212.77
20-Sep-16,16.99,17.1,17.11,16.97,216.54
21-Sep-16,17.5,17.28,17.5,17.22,284.65
22-Sep-16,17.57,17.66,17.71,17.52,143.69
23-Sep-16,17.32,17.34,17.4,17.31,175.63
26-Sep-16,17,17.02,17.09,16.98,318.33
27-Sep-16,16.95,16.72,16.99,16.71,332.06
28-Sep-16,17.29,17.12,17.29,16.94,376.08
29-Sep-16,16.77,17.12,17.18,16.75,1.05
30-Sep-16,17.16,16.88,17.17,16.83,663.5
3-Oct-16,17.08,17.11,17.11,16.99,137.72
4-Oct-16,17.15,17.15,17.24,17.06,687.75
5-Oct-16,17.51,17.36,17.51,17.35,374.12
6-Oct-16,17.48,17.55,17.55,17.42,561.54
7-Oct-16,17.38,17.4,17.41,17.23,217.91
10-Oct-16,17.36,17.31,17.42,17.31,171.76
11-Oct-16,17.1,17.24,17.3,17.04,252.18
12-Oct-16,17.16,17.12,17.21,17.09,212.19
13-Oct-16,16.84,16.77,16.92,16.67,279.79
14-Oct-16,16.97,17.08,17.17,16.97,271.08
17-Oct-16,16.97,17.03,17.05,16.94,103.94
18-Oct-16,17.35,17.25,17.35,17.22,459.86
19-Oct-16,17.42,17.32,17.45,17.32,151.95
20-Oct-16,17.55,17.43,17.58,17.41,261.97
21-Oct-16,17.55,17.44,17.56,17.41,116.72
24-Oct-16,17.81,17.75,17.81,17.7,401.45
25-Oct-16,17.72,17.68,17.76,17.63,251
26-Oct-16,17.65,17.67,17.8,17.63,547.77
27-Oct-16,17.89,17.87,17.94,17.82,261.91
28-Oct-16,17.82,17.82,17.9,17.79,560.87
31-Oct-16,17.75,17.78,17.82,17.7,203.84
1-Nov-16,17.59,17.81,17.83,17.58,287.85
2-Nov-16,17.34,17.53,17.55,17.32,259.01
3-Nov-16,17.51,17.57,17.63,17.46,216.52
4-Nov-16,17.2,17.34,17.4,17.2,214.27
7-Nov-16,17.76,17.64,17.76,17.61,293.52
8-Nov-16,17.83,17.62,17.89,17.59,186.99
9-Nov-16,18.13,17.66,18.16,17.66,409.86
10-Nov-16,18.55,18.52,18.64,18.28,928.81
11-Nov-16,18.36,18.26,18.36,18.19,225.8
14-Nov-16,18.4,18.26,18.41,18.26,524.14
15-Nov-16,18.47,18.3,18.48,18.19,263.14
16-Nov-16,18.08,18.18,18.2,18.04,217.1
17-Nov-16,18.17,18.13,18.2,18.02,304.78
18-Nov-16,17.85,18,18,17.85,251.3
21-Nov-16,18.02,17.94,18.02,17.9,256.25
22-Nov-16,18.23,18.15,18.23,18.09,563.49
23-Nov-16,18.01,17.88,18.07,17.85,491.28
25-Nov-16,18.01,17.99,18.02,17.95,110.3
28-Nov-16,17.58,17.81,17.82,17.58,508.55
29-Nov-16,17.93,17.75,17.93,17.71,1.06
30-Nov-16,17.97,17.9,18.01,17.9,361.1
1-Dec-16,18.14,18.03,18.16,18,563.33
2-Dec-16,18.11,17.95,18.15,17.93,4.3
5-Dec-16,18.41,18.2,18.42,18.2,1.14
6-Dec-16,19.01,18.81,19.07,18.69,4.59
7-Dec-16,19.64,19.23,19.65,19.22,4.86
8-Dec-16,19.54,19.51,19.6,19.41,6.7
9-Dec-16,19.38,19.28,19.38,19.2,1.28
12-Dec-16,19.15,19.21,19.29,19.14,1.38
13-Dec-16,19.44,19.3,19.45,19.3,832.92
14-Dec-16,18.99,19.34,19.38,18.99,1.09
15-Dec-16,19.14,19.11,19.19,19.09,716.92
16-Dec-16,19.11,19.16,19.24,19.08,1.84
19-Dec-16,18.86,18.99,19,18.86,925.1
20-Dec-16,19.05,18.92,19.05,18.92,1.14
21-Dec-16,18.99,18.92,19,18.91,2.1
22-Dec-16,18.92,18.99,19,18.9,809.09
23-Dec-16,18.93,18.9,18.95,18.88,512.45
27-Dec-16,18.93,18.96,18.96,18.9,291.53
28-Dec-16,18.67,18.78,18.81,18.67,398.92
29-Dec-16,18.76,18.72,18.79,18.72,278.14
30-Dec-16,18.96,18.95,19.06,18.9,624.62
3-Jan-17,19.34,19.29,19.34,19.23,575.21
4-Jan-17,19.57,19.42,19.57,19.36,543.28
5-Jan-17,19.59,19.54,19.62,19.52,1.09
6-Jan-17,19.57,19.52,19.61,19.47,1.12
9-Jan-17,19.25,19.27,19.32,19.18,1.78
10-Jan-17,19.21,19.23,19.33,19.21,2.31
11-Jan-17,19.32,19.11,19.32,19.07,885.5
12-Jan-17,19.28,19.37,19.41,19.21,894.48
13-Jan-17,19.49,19.45,19.53,19.45,962.09
17-Jan-17,19.38,19.49,19.53,19.35,574.64
18-Jan-17,19.27,19.25,19.29,19.18,346.75
19-Jan-17,19.3,19.33,19.4,19.22,183.09
20-Jan-17,19.44,19.36,19.44,19.34,208.53
23-Jan-17,19.41,19.36,19.42,19.26,298.58
24-Jan-17,19.61,19.46,19.63,19.46,625.39
25-Jan-17,20.17,19.96,20.17,19.95,1.44
26-Jan-17,19.99,20.16,20.18,19.95,1.66
27-Jan-17,19.9,19.95,19.97,19.83,1.03
30-Jan-17,19.62,19.66,19.67,19.54,607.23
31-Jan-17,19.69,19.75,19.79,19.58,572.73
