date,us30yprice,us30yopen,us30yhigh,us30ylow
1-Oct-10,3.717,3.717,3.717,3.717
4-Oct-10,3.709,3.709,3.709,3.709
5-Oct-10,3.744,3.744,3.744,3.744
6-Oct-10,3.67,3.67,3.67,3.67
7-Oct-10,3.715,3.715,3.715,3.715
8-Oct-10,3.747,3.747,3.747,3.747
12-Oct-10,3.819,3.819,3.819,3.819
13-Oct-10,3.818,3.818,3.818,3.818
14-Oct-10,3.913,3.913,3.913,3.913
15-Oct-10,3.986,3.986,3.986,3.986
18-Oct-10,3.955,3.955,3.955,3.955
19-Oct-10,3.915,3.915,3.915,3.915
20-Oct-10,3.893,3.893,3.893,3.893
21-Oct-10,3.957,3.957,3.957,3.957
22-Oct-10,3.934,3.934,3.934,3.934
25-Oct-10,3.916,3.916,3.916,3.916
26-Oct-10,4.002,4.002,4.002,4.002
27-Oct-10,4.06,4.06,4.06,4.06
28-Oct-10,4.056,4.056,4.056,4.056
29-Oct-10,3.984,3.984,3.984,3.984
1-Nov-10,4.007,4.007,4.007,4.007
2-Nov-10,3.933,3.933,3.933,3.933
3-Nov-10,4.051,4.051,4.051,4.051
4-Nov-10,4.063,4.063,4.063,4.063
5-Nov-10,4.123,4.123,4.123,4.123
8-Nov-10,4.126,4.126,4.126,4.126
9-Nov-10,4.252,4.252,4.252,4.252
10-Nov-10,4.24,4.24,4.24,4.24
12-Nov-10,4.291,4.291,4.291,4.291
15-Nov-10,4.415,4.415,4.415,4.415
16-Nov-10,4.272,4.272,4.272,4.272
17-Nov-10,4.289,4.289,4.289,4.289
18-Nov-10,4.284,4.284,4.284,4.284
19-Nov-10,4.248,4.248,4.248,4.248
22-Nov-10,4.208,4.208,4.208,4.208
23-Nov-10,4.197,4.197,4.197,4.197
24-Nov-10,4.28,4.28,4.28,4.28
26-Nov-10,4.213,4.213,4.213,4.213
29-Nov-10,4.143,4.143,4.143,4.143
30-Nov-10,4.112,4.112,4.112,4.112
1-Dec-10,4.242,4.242,4.242,4.242
2-Dec-10,4.262,4.262,4.262,4.262
3-Dec-10,4.317,4.317,4.317,4.317
6-Dec-10,4.239,4.239,4.239,4.239
7-Dec-10,4.374,4.374,4.374,4.374
8-Dec-10,4.458,4.458,4.458,4.458
9-Dec-10,4.404,4.404,4.404,4.404
10-Dec-10,4.432,4.432,4.432,4.432
13-Dec-10,4.414,4.414,4.414,4.414
14-Dec-10,4.522,4.522,4.522,4.522
15-Dec-10,4.603,4.603,4.603,4.603
16-Dec-10,4.543,4.543,4.543,4.543
17-Dec-10,4.44,4.44,4.44,4.44
20-Dec-10,4.444,4.444,4.444,4.444
21-Dec-10,4.417,4.417,4.417,4.417
22-Dec-10,4.444,4.444,4.444,4.444
23-Dec-10,4.473,4.473,4.473,4.473
27-Dec-10,4.398,4.398,4.398,4.398
28-Dec-10,4.534,4.534,4.534,4.534
29-Dec-10,4.436,4.436,4.436,4.436
30-Dec-10,4.426,4.426,4.426,4.426
31-Dec-10,4.336,4.336,4.336,4.336
3-Jan-11,4.401,4.401,4.401,4.401
4-Jan-11,4.422,4.422,4.422,4.422
5-Jan-11,4.541,4.541,4.541,4.541
6-Jan-11,4.515,4.515,4.515,4.515
7-Jan-11,4.486,4.486,4.486,4.486
10-Jan-11,4.462,4.462,4.462,4.462
11-Jan-11,4.487,4.487,4.487,4.487
12-Jan-11,4.532,4.532,4.532,4.532
13-Jan-11,4.502,4.502,4.502,4.502
14-Jan-11,4.534,4.498,4.537,4.459
18-Jan-11,4.566,4.509,4.611,4.479
19-Jan-11,4.525,4.566,4.578,4.52
20-Jan-11,4.611,4.532,4.639,4.496
21-Jan-11,4.567,4.606,4.631,4.559
24-Jan-11,4.56,4.574,4.594,4.532
25-Jan-11,4.494,4.567,4.574,4.466
26-Jan-11,4.591,4.506,4.609,4.497
27-Jan-11,4.568,4.587,4.633,4.556
28-Jan-11,4.536,4.578,4.645,4.514
31-Jan-11,4.573,4.526,4.599,4.526
1-Feb-11,4.609,4.576,4.643,4.575
2-Feb-11,4.621,4.625,4.659,4.585
3-Feb-11,4.667,4.63,4.675,4.605
4-Feb-11,4.732,4.67,4.743,4.65
7-Feb-11,4.705,4.74,4.768,4.694
8-Feb-11,4.767,4.713,4.774,4.687
9-Feb-11,4.713,4.776,4.791,4.681
10-Feb-11,4.767,4.721,4.787,4.699
11-Feb-11,4.691,4.759,4.774,4.681
14-Feb-11,4.673,4.711,4.717,4.652
15-Feb-11,4.66,4.677,4.7,4.653
16-Feb-11,4.681,4.673,4.697,4.626
17-Feb-11,4.671,4.688,4.688,4.638
18-Feb-11,4.691,4.677,4.721,4.662
22-Feb-11,4.605,4.668,4.674,4.588
23-Feb-11,4.582,4.618,4.625,4.55
24-Feb-11,4.545,4.589,4.593,4.516
25-Feb-11,4.498,4.544,4.572,4.497
28-Feb-11,4.491,4.507,4.516,4.483
1-Mar-11,4.485,4.513,4.549,4.473
2-Mar-11,4.571,4.491,4.574,4.463
3-Mar-11,4.62,4.568,4.643,4.558
4-Mar-11,4.599,4.627,4.666,4.582
7-Mar-11,4.624,4.62,4.656,4.583
8-Mar-11,4.659,4.633,4.668,4.609
9-Mar-11,4.609,4.673,4.678,4.588
10-Mar-11,4.5,4.615,4.62,4.5
11-Mar-11,4.548,4.516,4.557,4.476
14-Mar-11,4.542,4.556,4.586,4.517
15-Mar-11,4.452,4.535,4.541,4.414
16-Mar-11,4.375,4.46,4.503,4.318
17-Mar-11,4.437,4.354,4.463,4.352
18-Mar-11,4.418,4.451,4.497,4.416
21-Mar-11,4.45,4.439,4.51,4.428
22-Mar-11,4.437,4.462,4.475,4.429
23-Mar-11,4.442,4.439,4.457,4.387
24-Mar-11,4.483,4.443,4.488,4.431
25-Mar-11,4.499,4.486,4.516,4.448
28-Mar-11,4.498,4.527,4.536,4.475
29-Mar-11,4.538,4.494,4.55,4.477
30-Mar-11,4.511,4.545,4.555,4.501
31-Mar-11,4.51,4.51,4.551,4.467
1-Apr-11,4.488,4.509,4.551,4.483
4-Apr-11,4.481,4.492,4.522,4.462
5-Apr-11,4.508,4.501,4.524,4.455
6-Apr-11,4.599,4.508,4.601,4.501
7-Apr-11,4.615,4.602,4.634,4.585
8-Apr-11,4.644,4.629,4.672,4.62
11-Apr-11,4.656,4.67,4.678,4.624
12-Apr-11,4.575,4.652,4.655,4.556
13-Apr-11,4.546,4.587,4.623,4.542
14-Apr-11,4.547,4.557,4.563,4.518
15-Apr-11,4.471,4.548,4.549,4.46
18-Apr-11,4.458,4.467,4.549,4.431
19-Apr-11,4.431,4.466,4.491,4.425
20-Apr-11,4.467,4.44,4.469,4.425
21-Apr-11,4.466,4.469,4.477,4.426
25-Apr-11,4.456,4.475,4.479,4.443
26-Apr-11,4.39,4.462,4.475,4.387
27-Apr-11,4.454,4.396,4.465,4.396
28-Apr-11,4.417,4.457,4.48,4.41
29-Apr-11,4.398,4.417,4.432,4.389
2-May-11,4.382,4.405,4.425,4.38
3-May-11,4.35,4.387,4.39,4.348
4-May-11,4.324,4.355,4.359,4.317
5-May-11,4.258,4.326,4.329,4.256
6-May-11,4.289,4.267,4.353,4.264
9-May-11,4.311,4.304,4.327,4.286
10-May-11,4.351,4.315,4.352,4.302
11-May-11,4.302,4.352,4.363,4.294
12-May-11,4.351,4.303,4.374,4.285
13-May-11,4.306,4.379,4.379,4.281
16-May-11,4.272,4.308,4.332,4.266
17-May-11,4.224,4.271,4.293,4.214
18-May-11,4.297,4.236,4.302,4.202
19-May-11,4.3,4.299,4.356,4.292
20-May-11,4.3,4.304,4.34,4.279
23-May-11,4.267,4.29,4.291,4.243
24-May-11,4.249,4.26,4.291,4.243
25-May-11,4.279,4.258,4.287,4.23
26-May-11,4.223,4.294,4.316,4.218
27-May-11,4.242,4.225,4.269,4.221
31-May-11,4.221,4.236,4.269,4.212
1-Jun-11,4.14,4.231,4.243,4.131
2-Jun-11,4.247,4.151,4.256,4.149
3-Jun-11,4.226,4.238,4.272,4.201
6-Jun-11,4.258,4.234,4.295,4.231
7-Jun-11,4.253,4.265,4.303,4.242
8-Jun-11,4.188,4.266,4.273,4.186
9-Jun-11,4.215,4.201,4.251,4.156
10-Jun-11,4.184,4.212,4.216,4.16
13-Jun-11,4.2,4.186,4.223,4.167
14-Jun-11,4.301,4.207,4.311,4.2
15-Jun-11,4.202,4.292,4.301,4.191
16-Jun-11,4.169,4.204,4.222,4.14
17-Jun-11,4.205,4.189,4.218,4.155
20-Jun-11,4.199,4.209,4.221,4.155
21-Jun-11,4.219,4.21,4.24,4.19
22-Jun-11,4.217,4.22,4.231,4.188
23-Jun-11,4.167,4.208,4.213,4.15
24-Jun-11,4.189,4.183,4.2,4.152
27-Jun-11,4.293,4.185,4.299,4.172
28-Jun-11,4.326,4.292,4.345,4.252
29-Jun-11,4.384,4.333,4.39,4.309
30-Jun-11,4.377,4.373,4.451,4.344
1-Jul-11,4.394,4.374,4.416,4.354
5-Jul-11,4.37,4.41,4.412,4.365
6-Jul-11,4.365,4.382,4.4,4.346
7-Jul-11,4.367,4.377,4.407,4.361
8-Jul-11,4.287,4.371,4.403,4.273
11-Jul-11,4.21,4.291,4.305,4.199
12-Jul-11,4.17,4.219,4.223,4.128
13-Jul-11,4.174,4.172,4.245,4.161
14-Jul-11,4.255,4.21,4.258,4.178
15-Jul-11,4.248,4.255,4.315,4.243
18-Jul-11,4.306,4.253,4.314,4.222
19-Jul-11,4.188,4.306,4.341,4.176
20-Jul-11,4.25,4.205,4.268,4.2
21-Jul-11,4.312,4.284,4.332,4.253
22-Jul-11,4.259,4.306,4.311,4.254
25-Jul-11,4.318,4.302,4.345,4.261
26-Jul-11,4.282,4.315,4.345,4.269
27-Jul-11,4.289,4.29,4.322,4.267
28-Jul-11,4.261,4.269,4.291,4.239
29-Jul-11,4.124,4.265,4.267,4.104
1-Aug-11,4.089,4.14,4.204,4.061
2-Aug-11,3.911,4.095,4.097,3.899
3-Aug-11,3.896,3.909,3.938,3.791
4-Aug-11,3.673,3.911,3.932,3.664
5-Aug-11,3.847,3.673,3.859,3.623
8-Aug-11,3.66,3.882,3.909,3.653
9-Aug-11,3.647,3.626,3.753,3.456
10-Aug-11,3.505,3.648,3.702,3.469
11-Aug-11,3.767,3.527,3.816,3.514
12-Aug-11,3.727,3.792,3.8,3.697
15-Aug-11,3.773,3.718,3.776,3.703
16-Aug-11,3.672,3.784,3.789,3.641
17-Aug-11,3.565,3.676,3.7,3.559
18-Aug-11,3.424,3.57,3.579,3.341
19-Aug-11,3.397,3.407,3.475,3.343
22-Aug-11,3.425,3.37,3.44,3.355
23-Aug-11,3.49,3.422,3.496,3.391
24-Aug-11,3.652,3.503,3.663,3.442
25-Aug-11,3.606,3.641,3.669,3.567
26-Aug-11,3.539,3.603,3.63,3.495
29-Aug-11,3.601,3.547,3.649,3.537
30-Aug-11,3.524,3.576,3.59,3.503
31-Aug-11,3.611,3.519,3.621,3.49
1-Sep-11,3.499,3.605,3.654,3.494
2-Sep-11,3.302,3.504,3.529,3.288
6-Sep-11,3.271,3.25,3.305,3.187
7-Sep-11,3.359,3.285,3.375,3.284
8-Sep-11,3.305,3.367,3.37,3.285
9-Sep-11,3.245,3.332,3.364,3.225
12-Sep-11,3.252,3.242,3.282,3.206
13-Sep-11,3.327,3.25,3.335,3.225
14-Sep-11,3.277,3.333,3.378,3.266
15-Sep-11,3.361,3.283,3.375,3.266
16-Sep-11,3.318,3.352,3.381,3.312
19-Sep-11,3.225,3.318,3.318,3.176
20-Sep-11,3.2,3.221,3.268,3.189
21-Sep-11,2.998,3.214,3.252,2.992
22-Sep-11,2.798,2.994,2.995,2.765
23-Sep-11,2.898,2.794,2.902,2.739
26-Sep-11,2.993,2.911,3.006,2.84
27-Sep-11,3.077,2.99,3.12,2.977
28-Sep-11,3.075,3.077,3.147,3.024
29-Sep-11,3.06,3.066,3.09,2.995
30-Sep-11,2.914,3.052,3.055,2.896
3-Oct-11,2.723,2.921,2.943,2.72
4-Oct-11,2.799,2.74,2.826,2.694
5-Oct-11,2.855,2.812,2.894,2.799
6-Oct-11,2.957,2.856,2.965,2.841
7-Oct-11,3.017,2.937,3.082,2.929
11-Oct-11,3.109,3.087,3.127,3.042
12-Oct-11,3.197,3.106,3.252,3.085
13-Oct-11,3.152,3.202,3.203,3.096
14-Oct-11,3.238,3.142,3.249,3.127
17-Oct-11,3.128,3.232,3.293,3.127
18-Oct-11,3.17,3.136,3.216,3.054
19-Oct-11,3.175,3.171,3.23,3.145
20-Oct-11,3.215,3.195,3.232,3.129
21-Oct-11,3.262,3.225,3.278,3.189
24-Oct-11,3.272,3.241,3.289,3.208
25-Oct-11,3.135,3.268,3.311,3.122
26-Oct-11,3.222,3.141,3.233,3.124
27-Oct-11,3.445,3.221,3.461,3.204
28-Oct-11,3.379,3.45,3.489,3.345
31-Oct-11,3.131,3.366,3.379,3.128
1-Nov-11,3.003,3.148,3.176,2.946
2-Nov-11,3.009,2.989,3.107,2.989
3-Nov-11,3.122,3.009,3.128,2.964
4-Nov-11,3.095,3.138,3.193,3.075
7-Nov-11,3.08,3.134,3.148,3.01
8-Nov-11,3.138,3.093,3.153,3.052
9-Nov-11,3.025,3.156,3.166,2.975
10-Nov-11,3.109,3.037,3.175,3.007
14-Nov-11,3.087,3.179,3.201,3.076
15-Nov-11,3.083,3.111,3.125,3.033
16-Nov-11,3.029,3.08,3.1,3.023
17-Nov-11,2.985,3.026,3.07,2.95
18-Nov-11,2.993,2.986,3.051,2.97
21-Nov-11,2.949,2.986,2.986,2.925
22-Nov-11,2.886,2.958,2.984,2.881
23-Nov-11,2.842,2.886,2.908,2.816
25-Nov-11,2.922,2.881,2.942,2.852
28-Nov-11,2.93,2.998,3.047,2.907
29-Nov-11,2.956,2.944,3.007,2.919
30-Nov-11,3.055,2.954,3.097,2.944
1-Dec-11,3.086,3.069,3.155,3.037
2-Dec-11,3.025,3.094,3.161,3.017
5-Dec-11,3.02,3.059,3.103,3.01
6-Dec-11,3.098,3.055,3.111,3.023
7-Dec-11,3.064,3.109,3.148,3.039
8-Dec-11,2.995,3.101,3.133,2.988
9-Dec-11,3.109,3.01,3.12,2.988
12-Dec-11,3.057,3.108,3.143,3.031
13-Dec-11,3.006,3.064,3.101,2.979
14-Dec-11,2.907,3.02,3.038,2.895
15-Dec-11,2.919,2.923,2.948,2.856
16-Dec-11,2.849,2.92,2.945,2.838
19-Dec-11,2.788,2.865,2.873,2.778
20-Dec-11,2.925,2.797,2.937,2.795
21-Dec-11,3.004,2.933,3.01,2.904
22-Dec-11,2.984,3.004,3.01,2.947
23-Dec-11,3.052,2.984,3.078,2.984
27-Dec-11,3.029,3.07,3.118,3.026
28-Dec-11,2.919,3.05,3.05,2.898
29-Dec-11,2.9,2.923,2.946,2.896
30-Dec-11,2.891,2.916,2.927,2.864
3-Jan-12,2.987,2.891,3.003,2.891
4-Jan-12,3.032,2.994,3.063,2.96
5-Jan-12,3.064,3.031,3.07,2.989
6-Jan-12,3.016,3.064,3.118,3.003
9-Jan-12,3.022,3.016,3.048,2.975
10-Jan-12,3.018,3.039,3.082,3.009
11-Jan-12,2.965,3.03,3.036,2.953
12-Jan-12,2.973,2.972,2.994,2.943
13-Jan-12,2.915,2.973,2.987,2.88
17-Jan-12,2.901,2.902,2.954,2.882
18-Jan-12,2.957,2.9,2.963,2.879
19-Jan-12,3.043,2.958,3.063,2.938
20-Jan-12,3.102,3.039,3.11,3.027
23-Jan-12,3.135,3.089,3.182,3.072
24-Jan-12,3.149,3.134,3.172,3.107
25-Jan-12,3.152,3.154,3.169,3.035
26-Jan-12,3.094,3.141,3.157,3.084
27-Jan-12,3.057,3.101,3.148,3.053
30-Jan-12,2.997,3.065,3.065,2.955
31-Jan-12,2.938,2.996,3.03,2.934
1-Feb-12,2.996,2.941,3.023,2.939
2-Feb-12,3.007,3.012,3.03,2.983
3-Feb-12,3.123,3.008,3.164,3
6-Feb-12,3.093,3.123,3.145,3.073
7-Feb-12,3.149,3.107,3.176,3.078
8-Feb-12,3.149,3.139,3.179,3.126
9-Feb-12,3.182,3.144,3.234,3.131
10-Feb-12,3.136,3.192,3.197,3.106
13-Feb-12,3.122,3.15,3.179,3.105
14-Feb-12,3.087,3.105,3.13,3.061
15-Feb-12,3.091,3.091,3.107,3.061
16-Feb-12,3.142,3.095,3.165,3.065
17-Feb-12,3.146,3.144,3.185,3.139
21-Feb-12,3.209,3.174,3.225,3.161
22-Feb-12,3.144,3.213,3.227,3.136
23-Feb-12,3.135,3.154,3.185,3.111
24-Feb-12,3.099,3.145,3.152,3.094
27-Feb-12,3.045,3.101,3.102,3.033
28-Feb-12,3.074,3.054,3.077,3.019
29-Feb-12,3.082,3.074,3.121,3.037
1-Mar-12,3.151,3.094,3.185,3.089
2-Mar-12,3.106,3.149,3.157,3.089
5-Mar-12,3.144,3.116,3.157,3.087
6-Mar-12,3.08,3.156,3.159,3.059
7-Mar-12,3.12,3.08,3.126,3.076
8-Mar-12,3.175,3.127,3.184,3.117
9-Mar-12,3.18,3.177,3.222,3.164
12-Mar-12,3.174,3.19,3.19,3.136
13-Mar-12,3.268,3.173,3.271,3.169
14-Mar-12,3.406,3.273,3.425,3.264
15-Mar-12,3.41,3.406,3.49,3.385
16-Mar-12,3.408,3.419,3.481,3.399
19-Mar-12,3.479,3.415,3.492,3.375
20-Mar-12,3.45,3.479,3.487,3.431
21-Mar-12,3.384,3.441,3.473,3.372
22-Mar-12,3.366,3.391,3.402,3.34
23-Mar-12,3.308,3.37,3.383,3.298
26-Mar-12,3.344,3.318,3.38,3.315
27-Mar-12,3.3,3.347,3.356,3.285
28-Mar-12,3.308,3.307,3.344,3.275
29-Mar-12,3.272,3.323,3.323,3.261
30-Mar-12,3.343,3.273,3.367,3.251
2-Apr-12,3.322,3.363,3.379,3.295
3-Apr-12,3.43,3.337,3.444,3.29
4-Apr-12,3.357,3.44,3.445,3.356
5-Apr-12,3.327,3.372,3.374,3.273
6-Apr-12,3.208,3.333,3.415,3.203
9-Apr-12,3.197,3.25,3.25,3.175
10-Apr-12,3.13,3.193,3.217,3.105
11-Apr-12,3.197,3.135,3.203,3.134
12-Apr-12,3.213,3.2,3.231,3.176
13-Apr-12,3.135,3.203,3.207,3.126
16-Apr-12,3.129,3.134,3.151,3.093
17-Apr-12,3.142,3.133,3.162,3.116
18-Apr-12,3.125,3.148,3.16,3.118
19-Apr-12,3.124,3.131,3.157,3.102
20-Apr-12,3.118,3.126,3.158,3.114
23-Apr-12,3.089,3.124,3.129,3.057
24-Apr-12,3.128,3.087,3.135,3.069
25-Apr-12,3.152,3.133,3.192,3.114
26-Apr-12,3.125,3.152,3.164,3.093
27-Apr-12,3.12,3.108,3.142,3.06
30-Apr-12,3.114,3.118,3.139,3.094
1-May-12,3.148,3.118,3.168,3.091
2-May-12,3.117,3.156,3.169,3.101
3-May-12,3.122,3.118,3.146,3.104
4-May-12,3.072,3.12,3.144,3.066
7-May-12,3.059,3.047,3.072,3.023
8-May-12,3.037,3.061,3.071,3.002
9-May-12,3.029,3.037,3.054,2.985
10-May-12,3.042,3.026,3.107,3.019
11-May-12,3.014,3.043,3.049,3.011
14-May-12,2.926,3.006,3.019,2.92
15-May-12,2.921,2.932,2.969,2.913
16-May-12,2.898,2.922,2.96,2.89
17-May-12,2.782,2.915,2.934,2.781
18-May-12,2.802,2.796,2.847,2.785
21-May-12,2.808,2.816,2.86,2.785
22-May-12,2.872,2.816,2.897,2.816
23-May-12,2.816,2.874,2.875,2.783
24-May-12,2.877,2.822,2.878,2.786
25-May-12,2.849,2.875,2.884,2.831
29-May-12,2.854,2.86,2.872,2.819
30-May-12,2.713,2.849,2.849,2.699
31-May-12,2.641,2.719,2.746,2.585
1-Jun-12,2.528,2.654,2.658,2.51
4-Jun-12,2.564,2.524,2.587,2.519
5-Jun-12,2.641,2.605,2.649,2.55
6-Jun-12,2.736,2.644,2.751,2.616
7-Jun-12,2.743,2.746,2.779,2.693
8-Jun-12,2.743,2.745,2.773,2.652
11-Jun-12,2.706,2.832,2.854,2.7
12-Jun-12,2.77,2.704,2.776,2.704
13-Jun-12,2.716,2.766,2.822,2.696
14-Jun-12,2.74,2.724,2.746,2.697
15-Jun-12,2.693,2.736,2.738,2.673
18-Jun-12,2.661,2.755,2.783,2.651
19-Jun-12,2.734,2.662,2.741,2.645
20-Jun-12,2.726,2.736,2.798,2.689
21-Jun-12,2.688,2.73,2.747,2.661
22-Jun-12,2.761,2.693,2.764,2.681
25-Jun-12,2.676,2.754,2.755,2.674
26-Jun-12,2.7,2.688,2.72,2.677
27-Jun-12,2.693,2.703,2.718,2.683
28-Jun-12,2.682,2.703,2.704,2.653
29-Jun-12,2.754,2.664,2.78,2.663
2-Jul-12,2.694,2.759,2.761,2.654
3-Jul-12,2.74,2.695,2.746,2.693
5-Jul-12,2.718,2.714,2.749,2.695
6-Jul-12,2.663,2.721,2.724,2.656
9-Jul-12,2.622,2.662,2.664,2.614
10-Jul-12,2.602,2.626,2.643,2.594
11-Jul-12,2.611,2.61,2.628,2.562
12-Jul-12,2.562,2.615,2.617,2.559
13-Jul-12,2.578,2.561,2.603,2.551
16-Jul-12,2.556,2.578,2.578,2.517
17-Jul-12,2.604,2.577,2.606,2.553
18-Jul-12,2.596,2.606,2.608,2.568
19-Jul-12,2.611,2.597,2.631,2.586
20-Jul-12,2.546,2.614,2.615,2.533
23-Jul-12,2.51,2.538,2.541,2.477
24-Jul-12,2.458,2.501,2.54,2.454
25-Jul-12,2.453,2.454,2.502,2.447
26-Jul-12,2.503,2.463,2.508,2.443
27-Jul-12,2.621,2.507,2.678,2.494
30-Jul-12,2.579,2.628,2.645,2.569
31-Jul-12,2.55,2.586,2.61,2.546
1-Aug-12,2.597,2.55,2.618,2.548
2-Aug-12,2.553,2.609,2.653,2.508
3-Aug-12,2.649,2.557,2.681,2.548
6-Aug-12,2.652,2.655,2.662,2.619
7-Aug-12,2.721,2.652,2.739,2.645
8-Aug-12,2.753,2.72,2.759,2.695
9-Aug-12,2.76,2.747,2.81,2.742
10-Aug-12,2.748,2.774,2.774,2.712
13-Aug-12,2.755,2.739,2.755,2.713
14-Aug-12,2.831,2.756,2.839,2.744
15-Aug-12,2.921,2.83,2.922,2.823
16-Aug-12,2.956,2.924,2.984,2.892
17-Aug-12,2.931,2.948,2.96,2.91
20-Aug-12,2.925,2.95,2.983,2.909
21-Aug-12,2.901,2.921,2.982,2.898
22-Aug-12,2.808,2.897,2.899,2.803
23-Aug-12,2.786,2.811,2.824,2.775
24-Aug-12,2.8,2.803,2.806,2.745
27-Aug-12,2.761,2.806,2.806,2.748
28-Aug-12,2.749,2.765,2.772,2.723
29-Aug-12,2.766,2.752,2.789,2.737
30-Aug-12,2.748,2.773,2.774,2.722
31-Aug-12,2.668,2.747,2.779,2.666
4-Sep-12,2.683,2.695,2.713,2.654
5-Sep-12,2.709,2.68,2.712,2.659
6-Sep-12,2.797,2.71,2.799,2.703
7-Sep-12,2.821,2.808,2.867,2.728
10-Sep-12,2.806,2.822,2.865,2.797
11-Sep-12,2.853,2.812,2.861,2.802
12-Sep-12,2.919,2.85,2.935,2.848
13-Sep-12,2.928,2.921,3.001,2.876
14-Sep-12,3.092,2.941,3.109,2.94
17-Sep-12,3.036,3.092,3.121,3.023
18-Sep-12,3.009,3.035,3.036,2.975
19-Sep-12,2.96,3.008,3.031,2.953
20-Sep-12,2.944,2.966,2.971,2.909
21-Sep-12,2.947,2.948,2.987,2.941
24-Sep-12,2.901,2.94,2.96,2.894
25-Sep-12,2.851,2.905,2.921,2.845
26-Sep-12,2.782,2.842,2.857,2.779
27-Sep-12,2.842,2.79,2.847,2.786
28-Sep-12,2.823,2.838,2.845,2.78
1-Oct-12,2.813,2.814,2.853,2.803
2-Oct-12,2.815,2.814,2.843,2.803
3-Oct-12,2.818,2.822,2.844,2.796
4-Oct-12,2.888,2.823,2.894,2.823
5-Oct-12,2.97,2.887,2.978,2.871
9-Oct-12,2.925,2.931,2.956,2.914
10-Oct-12,2.885,2.927,2.962,2.88
11-Oct-12,2.848,2.88,2.931,2.847
12-Oct-12,2.831,2.855,2.878,2.8
15-Oct-12,2.848,2.836,2.869,2.822
16-Oct-12,2.918,2.849,2.927,2.844
17-Oct-12,3.004,2.943,3.005,2.919
18-Oct-12,3.011,2.999,3.023,2.947
19-Oct-12,2.935,3.019,3.021,2.933
22-Oct-12,2.972,2.935,2.979,2.93
23-Oct-12,2.904,2.971,2.975,2.893
24-Oct-12,2.954,2.907,2.956,2.904
25-Oct-12,2.962,2.953,3.012,2.948
26-Oct-12,2.912,2.985,2.985,2.899
29-Oct-12,2.882,2.891,2.911,2.865
31-Oct-12,2.86,2.903,2.928,2.851
1-Nov-12,2.907,2.864,2.914,2.864
2-Nov-12,2.906,2.903,2.963,2.893
5-Nov-12,2.869,2.912,2.917,2.86
6-Nov-12,2.922,2.888,2.928,2.876
7-Nov-12,2.829,2.922,2.924,2.806
8-Nov-12,2.752,2.841,2.855,2.746
9-Nov-12,2.747,2.761,2.782,2.712
13-Nov-12,2.723,2.743,2.751,2.705
14-Nov-12,2.726,2.729,2.768,2.712
15-Nov-12,2.732,2.726,2.756,2.702
16-Nov-12,2.734,2.731,2.741,2.695
19-Nov-12,2.761,2.75,2.782,2.741
20-Nov-12,2.821,2.75,2.823,2.75
21-Nov-12,2.82,2.818,2.84,2.796
23-Nov-12,2.829,2.82,2.837,2.8
26-Nov-12,2.803,2.836,2.836,2.773
27-Nov-12,2.787,2.803,2.819,2.779
28-Nov-12,2.803,2.782,2.805,2.746
29-Nov-12,2.797,2.799,2.819,2.781
30-Nov-12,2.81,2.796,2.813,2.769
3-Dec-12,2.798,2.811,2.851,2.798
4-Dec-12,2.779,2.799,2.822,2.773
5-Dec-12,2.78,2.781,2.798,2.755
6-Dec-12,2.772,2.786,2.786,2.745
7-Dec-12,2.809,2.777,2.828,2.756
10-Dec-12,2.798,2.812,2.815,2.786
11-Dec-12,2.841,2.799,2.847,2.793
12-Dec-12,2.896,2.84,2.905,2.825
13-Dec-12,2.906,2.89,2.93,2.88
14-Dec-12,2.866,2.901,2.925,2.856
17-Dec-12,2.945,2.889,2.949,2.866
18-Dec-12,3.001,2.943,3.036,2.934
19-Dec-12,2.993,2.996,3.015,2.952
20-Dec-12,2.982,2.979,3.001,2.947
21-Dec-12,2.934,2.987,2.991,2.917
24-Dec-12,2.944,2.934,2.96,2.931
26-Dec-12,2.922,2.946,2.964,2.918
27-Dec-12,2.902,2.93,2.964,2.87
28-Dec-12,2.868,2.922,2.922,2.859
31-Dec-12,2.952,2.868,2.956,2.865
2-Jan-13,3.04,2.952,3.059,2.952
3-Jan-13,3.125,3.04,3.134,3.023
4-Jan-13,3.1,3.128,3.18,3.092
7-Jan-13,3.101,3.101,3.119,3.074
8-Jan-13,3.065,3.098,3.11,3.059
9-Jan-13,3.062,3.073,3.095,3.046
10-Jan-13,3.081,3.066,3.103,3.059
11-Jan-13,3.045,3.095,3.106,3.035
14-Jan-13,3.036,3.045,3.056,3.008
15-Jan-13,3.026,3.04,3.042,2.991
16-Jan-13,3.011,3.029,3.029,2.985
17-Jan-13,3.072,3.015,3.086,2.995
18-Jan-13,3.026,3.07,3.083,3.023
22-Jan-13,3.026,3.052,3.069,3.016
23-Jan-13,3.022,3.029,3.034,3.004
24-Jan-13,3.046,3.013,3.066,3.002
25-Jan-13,3.132,3.051,3.139,3.043
28-Jan-13,3.144,3.144,3.181,3.115
29-Jan-13,3.184,3.14,3.187,3.127
30-Jan-13,3.18,3.184,3.222,3.157
31-Jan-13,3.168,3.181,3.201,3.158
1-Feb-13,3.228,3.181,3.236,3.125
4-Feb-13,3.162,3.234,3.254,3.154
